Nom,Environnement,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6
Bulbizarre,Lumineux,Choses a partager,Choses douces,Choses liees a l'eau,Choses liees a la nature,Choses mignonnes,Choses sucrees
Herbizarre,Lumineux,Choses acidulees,Choses colorees,Choses douces,Choses liees a la nature,Choses mignonnes,Fleurs epanouies
Florizarre,Lumineux,Choses acidulees,Choses douces,Choses liees a la nature,Choses luxueuses,Choses mignonnes,Fleurs epanouies
Salameche,Chaud,Choses a partager,Choses dures,Choses en bois,Choses epicees,Choses liees au feu,Choses pour s'entrainer
Reptincel,Chaud,Choses dures,Choses en bois,Choses epicees,Choses liees au feu,Choses pour s'entrainer,Moyens de transport
Dracaufeu,Chaud,Choses en bois,Choses epicees,Choses liees au feu,Choses liees au vent,Choses luxueuses,Choses pour s'entrainer
Carapuce,Humide,Choses a partager,Choses liees a l'eau,Choses mignonnes,Choses propres,Choses qui guerissent,Choses sucrees
Carabaffe,Humide,Choses dures,Choses epicees,Choses liees a l'eau,Choses pour s'entrainer,Choses propres,Choses qui guerissent
Tortank,Humide,Choses acidulees,Choses liees a l'eau,Choses luxueuses,Choses pour s'entrainer,Choses propres,Choses qui guerissent
Roucool,Lumineux,Choses acidulees,Choses amusantes a regarder,Choses douces,Choses liees a la nature,Choses liees au vent,
Roucoups,Lumineux,Choses amusantes a regarder,Choses douces,Choses epicees,Choses imitant des aliments,Choses liees a la nature,Choses liees au vent
Roucarnage,Lumineux,Choses acidulees,Choses douces,Choses en bois,Choses liees a la nature,Choses liees au vent,Choses luxueuses
Mystherbe,Humide,Choses ameres,Choses douces,Choses liees a l'eau,Choses liees a la nature,Choses liees a la terre,
Ortide,Humide,Choses acres,Choses douces,Choses liees a la nature,Choses liees a la terre,Dechets,Fleurs epanouies
Rafflesia,Humide,Choses ameres,Choses colorees,Choses douces,Choses liees a la nature,Choses liees a la terre,Fleurs epanouies
Joliflor,Lumineux,Choses acidulees,Choses liees a la nature,Choses mignonnes,Choses qui font du bruit,Fleurs epanouies,Lieux pour jouer
Paras,Humide,Choses ameres,Choses amusantes a regarder,Choses en bois,Choses imitant des aliments,Choses liees a la nature,Choses liees a la terre
Parasect,Humide,Choses ameres,Choses amusantes a regarder,Choses en bois,Choses etranges,Choses liees a la nature,Choses liees a la terre
Mimitoss,Lumineux,Choses ameres,Choses amusantes a regarder,Choses avec du texte,Choses difficiles,Choses en bois,Choses liees a la nature
Aeromite,Lumineux,Choses ameres,Choses amusantes a regarder,Choses en bois,Choses liees a la nature,Choses liees au vent,Fleurs epanouies
Chetiflor,Humide,Choses acres,Choses en bois,Choses liees a l'eau,Choses liees a la nature,Choses liees a la terre,Fleurs epanouies
Boustiflor,Humide,Choses ameres,Choses colorees,Choses en bois,Choses liees a la nature,Choses liees a la terre,Fleurs epanouies
Empiflor,Humide,Choses ameres,Choses colorees,Choses en bois,Choses liees a la nature,Choses liees a la terre,Fleurs epanouies
Ramoloss,Humide,Choses acres,Choses douces,Choses etranges,Choses liees a l'eau,Choses propres,Choses qui guerissent
Flagadoss,Humide,Choses a partager,Choses acres,Choses etranges,Choses liees a l'eau,Choses propres,Choses qui guerissent
Roigada,Humide,Choses a partager,Choses acidulees,Choses etranges,Choses liees a l'eau,Choses propres,Choses qui guerissent
Magneti,Lumineux,Choses a partager,Choses ameres,Choses dures,Choses electriques,Choses en metal,Choses qui brillent
Magneton,Lumineux,Choses a partager,Choses ameres,Choses electriques,Choses en metal,Choses groupees,Choses qui brillent
Magnezone,Lumineux,Choses ameres,Choses dures,Choses electriques,Choses en metal,Choses groupees,Choses luxueuses
Onix,Sec,Choses acres,Choses carrees,Choses en pierre,Choses fines,Choses liees a la terre,Choses pour s'entrainer
Steelix,Sec,Choses acidulees,Choses dures,Choses en metal,Choses en pierre,Choses fines,Choses liees a la terre
Osselait,Sec,Choses a partager,Choses ameres,Choses fines,Choses liees a la terre,Choses pour s'entrainer,Constructions
Ossatueur,Sec,Choses acres,Choses fines,Choses liees a la terre,Choses luxueuses,Choses pour s'entrainer,Constructions
Debugant,Lumineux,Choses a partager,Choses en pierre,Choses en tissu,Choses epicees,Choses pour s'entrainer,Choses rondes
